----------------------------------------------------------------------------------------------------------------------------------
Balance measurements (lift/drag) of Model II, conventional configuration, AoA sweep, J sweep, Re_D = 450,000

File created: 25 June 2018 by T Sinnige, Delft University of Technology (T.Sinnige@tudelft.nl)
File contents: System lift and drag coefficient (including propeller forces), including wind-tunnel conditions.
Measured: December 2017 at Low-Turbulence Tunnel, Delft University of Technology
Remarks: 1) A description of the experimental setup and data is given in the paper:
	    Sinnige, T., van Arnhem, N., Stokkermans, T. C. A., Eitelberg, G., Veldhuis, L. L. M., ``Wingtip-Mounted 
	    Propellers: Aerodynamic Analysis of Interaction Effects and Comparison with Conventional Layout,''
	    Journal of Aircraft, 2018.
	    Please cite this paper when using the data presented in this file. (doi will be available later)
	 2) CAD models of Model II are attached as Supplemental Data S3.
	 3) Angle-of-attack sweeps were performed at each propeller operating condition considered: prop-off and 
	    J = [1.0,0.9,0.8,0.7,0.6,0.5]. The sweeps were performed for increasing angle of attack, starting at AoA = -8 deg.
	 4) The wind-tunnel fan RPM was adjusted at nonzero angle of attack to correct for the associated drop in freestream 
	    velocity. The correction procedure used for this purpose was not always accurate at the highest angles considered, 
	    leading to slight offsets from the desired value of 40.00 m/s. The impact on the data was verified to be negligible.
	 5) The data were written to this output file after processing and plotting had completed. Checks have been made to 
	    prevent errors; however, since we haven't worked with the files ourselves, the possibility of errors cannot be fully
	    excluded. In case of problems, please contact T. Sinnige at the abovementioned email address.
----------------------------------------------------------------------------------------------------------------------------------
polar,run,config,AoA,Vinf,rhoInf,Tinf,Pinf,n,J=Vinf/nD,CL,CD
7,1,conventional,-8.00,27.98,1.2105,285.45,99186.6,237.33,0.4975,-0.3298,-0.3839
7,2,conventional,-7.00,28.03,1.2105,285.45,99185.8,237.27,0.4984,-0.2473,-0.4001
7,3,conventional,-6.00,28.02,1.2104,285.45,99181.5,237.26,0.4984,-0.1569,-0.4042
7,4,conventional,-5.00,28.04,1.2105,285.45,99186.0,237.28,0.4986,-0.0652,-0.4076
7,5,conventional,-4.00,28.00,1.2104,285.45,99180.7,237.27,0.4980,0.0243,-0.4114
7,6,conventional,-3.00,27.99,1.2104,285.47,99185.4,237.31,0.4977,0.1124,-0.4124
7,7,conventional,-2.00,28.01,1.2104,285.47,99181.7,237.29,0.4981,0.2013,-0.4111
7,8,conventional,-1.01,28.00,1.2104,285.47,99187.8,237.30,0.4978,0.2919,-0.4096
7,9,conventional,-0.01,27.99,1.2104,285.48,99191.7,237.33,0.4976,0.3827,-0.4071
7,10,conventional,1.00,27.99,1.2104,285.49,99193.2,237.30,0.4976,0.4733,-0.4034
7,11,conventional,2.00,27.98,1.2104,285.49,99194.4,237.32,0.4975,0.5655,-0.3990
7,12,conventional,3.00,27.95,1.2105,285.49,99197.4,237.27,0.4970,0.6584,-0.3942
7,13,conventional,4.00,27.97,1.2105,285.49,99202.4,237.31,0.4973,0.7478,-0.3869
7,14,conventional,5.00,27.95,1.2104,285.49,99195.5,237.31,0.4969,0.8402,-0.3790
7,15,conventional,6.00,27.97,1.2104,285.50,99194.0,237.28,0.4973,0.9291,-0.3693
7,16,conventional,7.00,27.93,1.2105,285.49,99201.2,237.31,0.4965,1.0201,-0.3602
7,17,conventional,8.00,27.96,1.2106,285.50,99209.2,237.31,0.4972,1.1033,-0.3483
7,18,conventional,9.00,27.94,1.2104,285.50,99199.3,237.33,0.4967,1.1878,-0.3368
7,19,conventional,10.00,27.98,1.2105,285.50,99207.7,237.27,0.4976,1.2627,-0.3230
